Hour,m3.large,c5.2xlarge
812,1,87
813,1,77
814,1,70
815,1,69
816,1,74
817,1,68
818,1,66
819,1,66
820,1,62
821,1,60
822,1,60
823,1,65
824,1,60
825,1,70
826,1,65
827,1,73
828,1,75
829,1,80
830,1,79
831,1,86
832,1,106
833,1,131
834,1,159
835,1,153
836,1,213
837,1,250
838,1,249
839,1,231
840,1,221
841,1,207
842,1,200
843,1,194
844,1,183
845,1,180
846,1,169
847,1,180
848,1,175
849,1,173
850,1,174
851,1,177
852,1,181
853,1,201
854,1,199
855,1,203
856,1,241
857,1,292
858,1,329
859,1,350
860,1,351
861,1,311
862,1,285
863,1,264
864,1,229
865,1,219
866,1,215
867,1,199
868,1,192
869,1,178
870,1,168
871,1,187
872,1,171
873,1,180
874,1,188
875,1,190
876,1,197
877,1,202
878,1,233
879,1,266
880,1,250
881,1,261
882,1,283
883,1,294
884,1,285
885,1,277
886,1,274
887,1,260
888,1,252
889,1,222
890,1,229
891,1,209
892,1,204
893,1,203
894,1,195
895,1,192
896,1,205
897,1,207
898,1,216
899,1,220
900,1,255
901,1,273
902,1,269
903,1,258
904,1,263
905,1,312
906,1,288
907,1,265
908,1,263
909,1,267
910,1,253
911,1,236
912,1,220
913,1,207
914,1,213
915,1,205
916,1,203
917,1,198
918,1,193
919,1,191
920,1,182
921,1,189
922,1,201
923,1,197
924,1,208
925,1,213
926,1,213
927,1,205
928,1,201
929,1,205
930,1,208
931,1,203
932,1,198
933,1,199
934,1,204
935,1,206
936,1,203
937,1,198
938,1,195
939,1,195
940,1,195
941,1,188
942,1,192
943,1,187
944,1,189
945,1,194
946,1,206
947,1,201
948,1,196
949,1,193
950,1,200
951,1,201
952,1,209
953,1,204
954,1,204
955,1,203
956,1,204
957,1,205
958,1,207
959,1,218
960,1,205
961,1,218
962,1,203
963,1,188
964,1,183
965,1,183
966,1,179
967,1,184
968,1,178
969,1,183
970,1,207
971,1,215
972,1,225
973,1,237
974,1,243
975,1,249
976,1,229
977,1,237
978,1,234
979,1,237
980,1,234
981,1,238
982,1,275
983,1,263
984,1,232
985,1,216
986,1,211
987,1,197
988,1,184
989,1,182
990,1,174
991,1,175
992,1,175
993,1,174
994,1,191
995,1,187
996,1,198
997,1,227
998,1,230
999,1,263
1000,1,289
1001,1,317
1002,1,304
1003,1,282
1004,1,261
1005,1,252
1006,1,246
1007,1,220
1008,1,214
1009,1,207
1010,1,199
1011,1,196
1012,1,180
1013,1,171
1014,1,167
1015,1,160
1016,1,166
1017,1,170
1018,1,177
1019,1,193
1020,1,218
1021,1,231
1022,1,239
1023,1,251
1024,1,270
1025,1,326
1026,1,356
1027,1,377
1028,1,380
1029,1,339
1030,1,326
1031,1,298
1032,1,287
1033,1,285
1034,1,273
1035,1,256
1036,1,243
1037,1,231
1038,1,223
1039,1,210
1040,1,208
1041,1,212
1042,1,205
1043,1,231
1044,1,251
1045,1,261
1046,1,269
1047,1,283
1048,1,335
1049,1,273
1050,1,354
1051,1,304
1052,1,284
1053,1,303
1054,1,286
1055,1,270
1056,1,297
1057,1,311
1058,1,285
1059,1,265
1060,1,220
1061,1,211
1062,1,202
1063,1,200
1064,1,186
1065,1,195
1066,1,201
1067,1,213
1068,1,223
1069,1,238
1070,1,252
1071,1,274
1072,1,276
1073,1,258
1074,1,288
1075,1,287
1076,1,265
1077,1,252
1078,1,242
1079,1,238
1080,1,218
1081,1,215
1082,1,218
1083,1,210
1084,1,192
1085,1,179
1086,1,181
1087,1,179
1088,1,186
1089,1,184
1090,1,194
1091,1,192
1092,1,201
1093,1,203
1094,1,208
1095,1,206
1096,1,207
1097,1,203
1098,1,195
1099,1,206
1100,1,199
1101,1,201
1102,1,196
1103,1,189
1104,1,192
1105,1,196
1106,1,201
1107,1,189
1108,1,186
1109,1,178
1110,1,179
1111,1,173
1112,1,169
1113,1,170
1114,1,166
1115,1,177
1116,1,183
1117,1,192
1118,1,184
1119,1,180
1120,1,188
1121,1,196
1122,1,205
1123,1,196
1124,1,203
1125,1,195
1126,1,192
1127,1,187
1128,1,196
1129,1,203
1130,1,213
1131,1,217
1132,1,202
1133,1,192
1134,1,181
1135,1,177
1136,1,179
1137,1,172
1138,1,188
1139,1,196
1140,1,213
1141,1,216
1142,1,239
1143,1,260
1144,1,294
1145,1,321
1146,1,333
1147,1,329
1148,1,317
1149,1,281
1150,1,267
1151,1,254
1152,1,237
1153,1,240
1154,1,228
1155,1,208
1156,1,194
1157,1,193
1158,1,197
1159,1,185
1160,1,194
1161,1,196
1162,1,202
1163,1,222
1164,1,234
1165,1,255
1166,1,286
1167,1,265
1168,1,283
1169,1,318
1170,1,326
1171,1,342
1172,1,355
1173,1,358
1174,1,328
1175,1,295
1176,1,284
1177,1,269
1178,1,253
1179,1,223
1180,1,217
1181,1,220
1182,1,208
1183,1,212
1184,1,216
1185,1,237
1186,1,239
1187,1,256
1188,1,247
1189,1,264
1190,1,286
1191,1,270
1192,1,283
1193,1,289
1194,1,324
1195,1,340
1196,1,336
1197,1,332
1198,1,323
1199,1,312
1200,1,302
1201,1,271
1202,1,272
1203,1,248
1204,1,231
1205,1,219
1206,1,209
1207,1,202
1208,1,204
1209,1,201
1210,1,211
1211,1,240
1212,1,239
1213,1,253
1214,1,246
1215,1,251
1216,1,250
1217,1,284
1218,1,275
1219,1,260
1220,1,261
1221,1,270
1222,1,229
1223,1,227
1224,1,220
1225,1,212
1226,1,205
1227,1,196
1228,1,180
1229,1,172
1230,1,167
1231,1,172
1232,1,182
1233,1,188
1234,1,196
1235,1,228
1236,1,225
1237,1,238
1238,1,247
1239,1,245
1240,1,263
1241,1,283
1242,1,273
1243,1,278
1244,1,280
1245,1,283
1246,1,285
1247,1,279
1248,1,254
1249,1,251
1250,1,200
1251,1,187
1252,1,171
1253,1,173
1254,1,168
1255,1,160
1256,1,159
1257,1,163
1258,1,174
1259,1,177
1260,1,182
1261,1,194
1262,1,189
1263,1,196
1264,1,200
1265,1,201
1266,1,200
1267,1,189
1268,1,188
1269,1,196
1270,1,188
1271,1,183
1272,1,183
1273,1,187
1274,1,176
1275,1,181
1276,1,163
1277,1,154
1278,1,155
1279,1,145
1280,1,138
1281,1,146
1282,1,152
1283,1,167
1284,1,166
1285,1,174
1286,1,176
1287,1,182
1288,1,177
1289,1,192
1290,1,176
1291,1,192
1292,1,190
1293,1,186
1294,1,189
1295,1,176
1296,1,179
1297,1,170
1298,1,174
1299,1,172
1300,1,171
1301,1,169
1302,1,166
1303,1,158
1304,1,149
1305,1,159
1306,1,162
1307,1,173
1308,1,185
1309,1,193
1310,1,204
1311,1,222
1312,1,217
1313,1,210
1314,1,203
1315,1,199
1316,1,215
1317,1,222
1318,1,204
1319,1,184
1320,1,172
1321,1,177
1322,1,170
1323,1,163
1324,1,152
1325,1,149
1326,1,146
1327,1,141
1328,1,149
1329,1,148
1330,1,158
1331,1,175
1332,1,185
1333,1,196
1334,1,177
1335,1,206
1336,1,209
1337,1,204
1338,1,207
1339,1,214
1340,1,206
1341,1,195
1342,1,191
1343,1,168
1344,1,170
1345,1,166
1346,1,162
1347,1,150
1348,1,138
1349,1,165
1350,1,165
1351,1,161
1352,1,137
1353,1,142
1354,1,155
1355,1,165
1356,1,173
1357,1,182
1358,1,185
1359,1,182
1360,1,184
1361,1,178
1362,1,173
1363,1,188
1364,1,203
1365,1,206
1366,1,188
1367,1,180
1368,1,169
1369,1,164
1370,1,164
1371,1,155
1372,1,168
1373,1,157
1374,1,148
1375,1,141
1376,1,140
1377,1,141
1378,1,147
1379,1,168
1380,1,165
1381,1,182
1382,1,205
1383,1,215
1384,1,212
1385,1,212
1386,1,176
1387,1,172
1388,1,222
1389,1,264
1390,1,261
1391,1,256
1392,1,220
1393,1,207
1394,1,191
1395,1,176
1396,1,192
1397,1,178
1398,1,168
1399,1,160
1400,1,155
1401,1,170
1402,1,175
1403,1,193
1404,1,227
1405,1,250
1406,1,253
1407,1,192
1408,1,218
1409,1,245
1410,1,251
1411,1,322
1412,1,317
1413,1,298
1414,1,275
1415,1,271
1416,1,262
1417,1,233
1418,1,212
1419,1,202
1420,1,183
1421,1,192
1422,1,172
1423,1,176
1424,1,153
1425,1,153
1426,1,162
1427,1,173
1428,1,173
1429,1,186
1430,1,190
1431,1,191
1432,1,227
1433,1,221
1434,1,230
1435,1,200
1436,1,190
1437,1,191
1438,1,200
1439,1,194
1440,1,198
1441,1,187
1442,1,187
1443,1,169
1444,1,168
1445,1,163
1446,1,152
1447,1,147
1448,1,147
1449,1,146
1450,1,154
1451,1,173
1452,1,172
1453,1,182
1454,1,186
1455,1,185
1456,1,213
1457,1,215
1458,1,219
1459,1,204
1460,1,214
1461,1,202
1462,1,207
1463,1,204
1464,1,201
1465,1,179
1466,1,178
1467,1,178
1468,1,148
1469,1,150
1470,1,154
1471,1,147
1472,1,150
1473,1,163
1474,1,163
1475,1,205
1476,1,215
1477,1,246
1478,1,250
1479,1,255
1480,1,304
1481,1,322
1482,1,331
1483,1,316
1484,1,282
1485,1,265
1486,1,248
1487,1,238
1488,1,220
1489,1,219
1490,1,206
1491,1,201
1492,1,196
1493,1,191
1494,1,188
1495,1,191
1496,1,184
1497,1,171
1498,1,185
1499,1,197
1500,1,201
1501,1,211
1502,1,225
1503,1,228
1504,1,249
1505,1,251
1506,1,268
1507,1,278
1508,1,271
1509,1,293
1510,1,241
1511,1,215
1512,1,184
1513,1,191
1514,1,187
1515,1,194
1516,1,186
1517,1,170
1518,1,164
1519,1,147
1520,1,152
1521,1,158
1522,1,180
1523,1,196
1524,1,193
1525,1,193
1526,1,224
1527,1,231
1528,1,324
1529,1,394
1530,1,471
1531,1,513
1532,1,491
1533,1,523
1534,1,453
1535,1,371
1536,1,316
1537,1,258
1538,1,211
1539,1,186
1540,1,169
1541,1,179
1542,1,172
1543,1,166
1544,1,175
1545,1,179
1546,1,202
1547,1,211
1548,1,219
1549,1,233
1550,1,242
1551,1,274
1552,1,251
1553,1,243
1554,1,243
1555,1,239
1556,1,249
1557,1,251
1558,1,242
1559,1,228
1560,1,172
1561,1,168
1562,1,182
1563,1,190
1564,1,174
1565,1,148
1566,1,146
1567,1,151
1568,1,170
1569,1,180
1570,1,195
1571,1,212
1572,1,214
1573,1,238
1574,1,250
1575,1,268
1576,1,257
1577,1,232
1578,1,255
1579,1,257
1580,1,268
1581,1,271
1582,1,253
1583,1,227
1584,1,225
1585,1,219
1586,1,223
1587,1,216
1588,1,208
1589,1,193
1590,1,184
1591,1,185
1592,1,189
1593,1,186
1594,1,215
1595,1,223
1596,1,228
1597,1,207
1598,1,213
1599,1,244
1600,1,242
1601,1,238
1602,1,197
1603,1,199
1604,1,199
1605,1,192
1606,1,195
1607,1,198
1608,1,204
1609,1,193
1610,1,192
1611,1,184
1612,1,182
1613,1,175
1614,1,176
1615,1,168
1616,1,154
1617,1,163
1618,1,169
1619,1,187
1620,1,173
1621,1,184
1622,1,187
1623,1,188
1624,1,184
1625,1,189
1626,1,192
1627,1,185
1628,1,196
1629,1,195
1630,1,193
1631,1,185
1632,1,190
1633,1,189
1634,1,210
1635,1,199
1636,1,178
1637,1,169
1638,1,160
1639,1,164
1640,1,161
1641,1,167
1642,1,172
1643,1,220
1644,1,254
1645,1,284
1646,1,318
1647,1,291
1648,1,259
1649,1,274
1650,1,312
1651,1,350
1652,1,362
1653,1,323
1654,1,295
1655,1,263
1656,1,277
1657,1,250
1658,1,235
1659,1,254
1660,1,232
1661,1,225
1662,1,225
1663,1,214
1664,1,215
1665,1,225
1666,1,230
1667,1,240
1668,1,291
1669,1,298
1670,1,303
1671,1,321
1672,1,333
1673,1,332
1674,1,338
1675,1,307
1676,1,321
1677,1,304
1678,1,277
1679,1,234
1680,1,238
1681,1,228
1682,1,221
1683,1,208
1684,1,181
1685,1,177
1686,1,162
1687,1,163
1688,1,174
1689,1,174
1690,1,205
1691,1,229
1692,1,256
1693,1,285
1694,1,312
1695,1,290
1696,1,311
1697,1,322
1698,1,323
1699,1,349
1700,1,351
1701,1,366
1702,1,329
1703,1,271
1704,1,261
1705,1,257
1706,1,268
1707,1,251
1708,1,243
1709,1,229
1710,1,189
1711,1,206
1712,1,216
1713,1,226
1714,1,232
1715,1,257
1716,1,240
1717,1,258
1718,1,268
1719,1,279
1720,1,275
1721,1,298
1722,1,299
1723,1,283
1724,1,305
1725,1,346
1726,1,355
1727,1,306
1728,1,237
1729,1,228
1730,1,221
1731,1,226
1732,1,216
1733,1,198
1734,1,153
1735,1,184
1736,1,196
1737,1,200
1738,1,207
1739,1,233
1740,1,229
1741,1,273
1742,1,279
1743,1,260
1744,1,258
1745,1,288
1746,1,333
1747,1,333
1748,1,375
1749,1,384
1750,1,316
1751,1,284
1752,1,275
1753,1,264
1754,1,267
1755,1,276
1756,1,247
1757,1,249
1758,1,240
1759,1,236
1760,1,239
1761,1,240
1762,1,246
1763,1,243
1764,1,245
1765,1,253
1766,1,256
1767,1,277
1768,1,291
1769,1,291
1770,1,286
1771,1,264
1772,1,254
1773,1,253
1774,1,252
1775,1,253
1776,1,251
1777,1,249
1778,1,257
1779,1,245
1780,1,240
1781,1,233
1782,1,225
1783,1,225
1784,1,224
1785,1,234
1786,1,247
1787,1,259
1788,1,262
1789,1,259
1790,1,251
1791,1,276
1792,1,277
1793,1,273
1794,1,257
1795,1,254
1796,1,262
1797,1,261
1798,1,256
1799,1,253
1800,1,257
1801,1,264
1802,1,268
1803,1,261
1804,1,251
1805,1,239
1806,1,231
1807,1,220
1808,1,214
1809,1,239
1810,1,249
1811,1,275
1812,1,276
1813,1,292
1814,1,337
1815,1,357
1816,1,370
1817,1,400
1818,1,468
1819,1,514
1820,1,483
1821,1,473
1822,1,432
1823,1,420
1824,1,388
1825,1,365
1826,1,325
1827,1,280
1828,1,253
1829,1,246
1830,1,235
1831,1,241
1832,1,251
1833,1,266
1834,1,260
1835,1,288
1836,1,301
1837,1,343
1838,1,383
1839,1,368
1840,1,359
1841,1,335
1842,1,300
1843,1,296
1844,1,289
1845,1,289
1846,1,259
1847,1,242
1848,1,212
1849,1,185
1850,1,182
1851,1,174
1852,1,173
1853,1,171
1854,1,167
1855,1,190
1856,1,209
1857,1,207
1858,1,209
1859,1,211
1860,1,221
1861,1,222
1862,1,263
1863,1,272
1864,1,276
1865,1,332
1866,1,356
1867,1,360
1868,1,360
1869,1,332
1870,1,294
1871,1,318
1872,1,386
1873,1,384
1874,1,328
1875,1,226
1876,1,186
1877,1,171
1878,1,159
1879,1,183
1880,1,193
1881,1,207
1882,1,213
1883,1,216
1884,1,246
1885,1,270
1886,1,306
1887,1,334
1888,1,348
1889,1,357
1890,1,587
1891,1,627
1892,1,785
1893,1,678
1894,1,612
1895,1,530
1896,1,486
1897,1,456
1898,1,426
1899,1,399
1900,1,395
1901,1,385
1902,1,380
1903,1,416
1904,1,422
1905,1,414
1906,1,399
1907,1,412
1908,1,450
1909,1,464
1910,1,480
1911,1,520
1912,1,558
1913,1,583
1914,1,670
1915,1,706
1916,1,497
1917,1,423
1918,1,341
1919,1,307
1920,1,270
1921,1,234
1922,1,222
1923,1,214
1924,1,198
1925,1,189
1926,1,177
1927,1,170
1928,1,162
1929,1,169
1930,1,178
1931,1,185
1932,1,189
1933,1,200
1934,1,200
1935,1,208
1936,1,212
1937,1,214
1938,1,196
1939,1,197
1940,1,255
1941,1,253
1942,1,253
1943,1,192
1944,1,196
1945,1,190
1946,1,189
1947,1,174
1948,1,172
1949,1,175
1950,1,166
1951,1,151
1952,1,146
1953,1,164
1954,1,170
1955,1,182
1956,1,184
1957,1,185
1958,1,194
1959,1,199
1960,1,202
1961,1,199
1962,1,209
1963,1,209
1964,1,221
1965,1,222
1966,1,222
1967,1,194
1968,1,197
1969,1,190
1970,1,191
1971,1,180
1972,1,175
1973,1,165
1974,1,173
1975,1,171
1976,1,164
1977,1,164
1978,1,183
1979,1,202
1980,1,267
1981,1,280
1982,1,361
1983,1,418
1984,1,474
1985,1,496
1986,1,522
1987,1,481
1988,1,515
1989,1,498
1990,1,477
1991,1,529
1992,1,511
1993,1,335
1994,1,296
1995,1,284
1996,1,259
1997,1,245
1998,1,236
1999,1,220
2000,1,212
2001,1,234
2002,1,247
2003,1,250
2004,1,256
2005,1,243
2006,1,269
2007,1,320
2008,1,300
2009,1,423
2010,1,421
2011,1,401
2012,1,437
2013,1,368
2014,1,371
2015,1,265
2016,1,251
2017,1,235
2018,1,208
2019,1,189
2020,1,180
2021,1,160
2022,1,160
2023,1,154
2024,1,159
2025,1,162
2026,1,165
2027,1,172
2028,1,191
2029,1,201
2030,1,252
2031,1,380
2032,1,423
2033,1,485
2034,1,484
2035,1,480
2036,1,610
2037,1,596
2038,1,507
2039,1,438
2040,1,449
2041,1,410
2042,1,381
2043,1,342
2044,1,295
2045,1,268
2046,1,246
2047,1,245
2048,1,250
2049,1,257
2050,1,262
2051,1,264
2052,1,285
2053,1,304
2054,1,322
2055,1,335
2056,1,350
2057,1,392
2058,1,507
2059,1,618
2060,1,615
2061,1,544
2062,1,435
2063,1,428
2064,1,383
2065,1,371
2066,1,263
2067,1,191
2068,1,170
2069,1,156
2070,1,150
2071,1,142
2072,1,141
2073,1,144
2074,1,155
2075,1,166
2076,1,189
2077,1,216
2078,1,304
2079,1,381
2080,1,355
2081,1,349
2082,1,388
2083,1,560
2084,1,571
2085,1,557
2086,1,448
2087,1,406
2088,1,330
2089,1,278
2090,1,226
2091,1,202
2092,1,158
2093,1,153
2094,1,152
2095,1,157
2096,1,148
2097,1,153
2098,1,154
2099,1,172
2100,1,182
2101,1,184
2102,1,188
2103,1,197
2104,1,195
2105,1,196
2106,1,191
2107,1,182
2108,1,229
2109,1,226
2110,1,221
2111,1,177
2112,1,178
2113,1,177
2114,1,169
2115,1,163
2116,1,164
2117,1,156
2118,1,154
2119,1,153
2120,1,147
2121,1,147
2122,1,155
2123,1,165
2124,1,168
2125,1,177
2126,1,187
2127,1,182
2128,1,190
2129,1,187
2130,1,183
2131,1,185
2132,1,216
2133,1,215
2134,1,214
2135,1,181
2136,1,173
